activity,next_activity,count,mean,median,max
W_Handle leads,W_Handle leads,26782,0.8425703784465519,0.01901013888888889,65.64643444444444
O_Returned,W_Validate application,21211,0.5603911456712712,0.04750638888888889,191.36196972222223
A_Validating,O_Accepted,206,0.47659443905070115,0.016028194444444446,50.96682833333333
O_Created,O_Cancelled,704,0.4036199313446969,0.009144444444444445,164.02289055555553
O_Created,O_Create Offer,3874,0.400314274651523,0.008226805555555555,406.65827805555557
W_Call after offers,O_Accepted,2,0.3432381944444445,0.3432381944444445,0.4922061111111111
W_Shortened completion ,W_Validate application,2,0.28404986111111113,0.28404986111111113,0.5147994444444445
O_Created,O_Sent (online only),1889,0.21948151726369036,0.00490111111111111,166.83365944444444
A_Accepted,O_Create Offer,29914,0.21398902232696695,0.05056069444444444,647.5004347222222
A_Complete,W_Call after offers,30372,0.19459573302164274,0.038460277777777774,123.28951749999999
O_Created,A_Denied,18,0.17137458333333333,0.11954722222222222,0.7101216666666667
O_Cancelled,O_Cancelled,4418,0.15968436641768524,2.4999999999999998e-06,556.0428947222223
A_Incomplete,O_Create Offer,3,0.14517694444444443,0.10308055555555555,0.3048152777777778
A_Complete,A_Denied,15,0.14231162962962962,0.10760666666666667,0.39383138888888886
A_Complete,A_Cancelled,57,0.11913470272904483,0.04745083333333334,3.006916111111111
O_Created,O_Sent (mail and online),35544,0.11783996949789931,0.006349583333333334,364.5060663888889
W_Validate application,O_Cancelled,3019,0.09181428784365685,3.3333333333333333e-06,118.46368416666667
A_Validating,A_Denied,12,0.07245831018518518,0.07649958333333334,0.16246
A_Validating,A_Cancelled,6,0.06939819444444444,0.020927222222222222,0.3375066666666666
W_Call after offers,W_Validate application,21876,0.06862696872269966,2.222222222222222e-06,529.8320966666666
A_Accepted,O_Created,26,0.06210685897435897,0.04669527777777778,0.1731683333333333
A_Validating,W_Validate application,17925,0.05578415704323571,0.011081944444444445,51.95812166666667
A_Incomplete,O_Accepted,19,0.05417,0.020091666666666667,0.40374611111111114
A_Accepted,W_Shortened completion ,5,0.05389666666666667,0.019554722222222223,0.18741083333333333
O_Cancelled,O_Sent (mail and online),332,0.05011511295180723,0.003906111111111111,13.044782222222223
A_Incomplete,A_Denied,9,0.049282592592592586,0.005839166666666667,0.18366444444444444
A_Incomplete,W_Call incomplete files,22262,0.04761030726250013,0.008064722222222223,18.922175833333334
O_Created,W_Shortened completion ,3,0.04432277777777777,0.024406944444444443,0.09134277777777777
A_Complete,O_Create Offer,520,0.042395933760683756,0.025513055555555553,0.9468325000000001
A_Complete,O_Cancelled,287,0.03784313685636856,0.014065833333333333,1.6999925
O_Create Offer,W_Complete application,1,0.034189166666666666,0.034189166666666666,0.034189166666666666
A_Complete,W_Shortened completion ,45,0.03163685802469136,0.014166666666666666,0.3294752777777778
W_Complete application,O_Created,1,0.030793333333333332,0.030793333333333332,0.030793333333333332
W_Shortened completion ,O_Sent (mail and online),2,0.029718472222222223,0.029718472222222223,0.04208194444444444
A_Validating,O_Create Offer,2,0.029188194444444444,0.029188194444444444,0.032655277777777776
A_Incomplete,O_Returned,742,0.028218678870919438,0.015240972222222222,0.9106827777777778
O_Cancelled,O_Created,2,0.027556388888888887,0.027556388888888887,0.048473888888888886
W_Call incomplete files,W_Validate application,16927,0.02571687560307989,1.9444444444444444e-06,113.14562194444444
O_Returned,O_Cancelled,2,0.022689166666666667,0.022689166666666667,0.03358222222222222
W_Call after offers,O_Returned,1,0.018242500000000002,0.018242500000000002,0.018242500000000002
A_Validating,O_Returned,20624,0.016998896916214118,0.004849861111111111,1.0416458333333334
W_Validate application,W_Call incomplete files,23046,0.016890467000781045,1.9444444444444444e-06,142.72861416666666
A_Complete,O_Sent (online only),2,0.014108611111111113,0.014108611111111113,0.017879722222222224
O_Create Offer,O_Sent (online only),4,0.013907708333333333,0.00792361111111111,0.03707
O_Cancelled,O_Sent (online only),11,0.013563383838383836,0.004019444444444444,0.07012499999999999
O_Sent (mail and online),O_Sent (online only),1,0.011322222222222221,0.011322222222222221,0.011322222222222221
A_Complete,O_Sent (mail and online),39,0.01077113247863248,0.007836944444444445,0.046899444444444445
O_Created,O_Created,7,0.009423650793650793,0.006231666666666667,0.021764166666666668
A_Validating,W_Call incomplete files,4,0.008561527777777779,0.008276527777777778,0.016963333333333334
O_Create Offer,O_Sent (mail and online),27,0.008519495884773663,0.005516666666666666,0.03829138888888889
W_Validate application,O_Sent (online only),1,0.006965000000000001,0.006965000000000001,0.006965000000000001
O_Create Offer,O_Create Offer,6,0.006491574074074074,0.0060797222222222225,0.008225833333333333
A_Incomplete,W_Shortened completion ,1,0.004620277777777778,0.004620277777777778,0.004620277777777778
O_Sent (online only),O_Sent (mail and online),1,0.003608333333333333,0.003608333333333333,0.003608333333333333
O_Returned,O_Refused,1,0.0024727777777777777,0.0024727777777777777,0.0024727777777777777
A_Submitted,W_Handle leads,20397,0.000670300929330566,8.277777777777777e-05,11.293541666666666
O_Create Offer,O_Created,42914,0.00029522220150896103,0.0002836111111111111,0.014150555555555555
W_Validate application,A_Validating,38779,0.00015227287248825968,0.00020527777777777778,0.012227777777777778
A_Create Application,W_Handle leads,26,0.00015214743589743592,0.00011194444444444443,0.0003833333333333333
A_Create Application,A_Submitted,20377,9.443652429482041e-05,1.5555555555555555e-05,0.007110833333333334
A_Cancelled,W_Call incomplete files,41,2.097560975609756e-05,1.4722222222222222e-05,0.00017583333333333334
O_Sent (mail and online),O_Sent (mail and online),3104,1.8303443585337916e-05,5.555555555555555e-07,0.03674166666666667
W_Handle leads,W_Complete application,20407,1.8228263177667795e-05,2.222222222222222e-06,0.03672138888888889
A_Denied,W_Validate application,5,1.75e-05,1.1944444444444443e-05,2.9444444444444445e-05
A_Cancelled,W_Call after offers,112,1.6004464285714287e-05,1.0555555555555555e-05,7.611111111111112e-05
A_Cancelled,W_Validate application,4,1.527777777777778e-05,1.1527777777777777e-05,2.9722222222222223e-05
A_Denied,W_Call after offers,9,1.4259259259259259e-05,1.222222222222222e-05,4.194444444444444e-05
A_Denied,W_Call incomplete files,10,1.3361111111111112e-05,1.125e-05,2.777777777777778e-05
A_Denied,O_Refused,3714,1.2775683599593131e-05,9.166666666666666e-06,0.0009580555555555555
A_Cancelled,O_Cancelled,10250,1.1815528455284553e-05,7.777777777777777e-06,0.0012852777777777778
A_Cancelled,W_Complete application,14,1.0912698412698412e-05,9.027777777777777e-06,2.2222222222222223e-05
A_Denied,W_Complete application,11,9.696969696969698e-06,9.444444444444445e-06,1.4444444444444444e-05
O_Sent (online only),W_Complete application,450,7.099382716049383e-06,4.444444444444444e-06,8.333333333333333e-05
A_Pending,O_Cancelled,9,6.604938271604939e-06,3.611111111111111e-06,1.9166666666666667e-05
O_Sent (mail and online),W_Complete application,30856,6.560438452452971e-06,4.444444444444444e-06,0.0017308333333333334
W_Handle leads,A_Concept,16,5.815972222222222e-06,4.444444444444444e-06,1.7777777777777777e-05
O_Refused,W_Assess potential fraud,101,5.258525852585258e-06,3.055555555555555e-06,5.7499999999999995e-05
A_Create Application,W_Complete application,7692,4.748223262263823e-06,3.055555555555555e-06,0.0002738888888888889
O_Refused,W_Call after offers,109,4.673802242609582e-06,3.055555555555555e-06,6.500000000000001e-05
O_Refused,W_Validate application,3283,4.647510745591769e-06,3.055555555555555e-06,0.0002163888888888889
W_Handle leads,W_Assess potential fraud,22,4.154040404040404e-06,1.9444444444444444e-06,2.8055555555555557e-05
O_Refused,W_Call incomplete files,195,3.9344729344729345e-06,3.055555555555555e-06,2.8333333333333332e-05
O_Accepted,W_Call incomplete files,8,3.6458333333333333e-06,1.8055555555555555e-06,1.611111111111111e-05
W_Validate application,W_Assess potential fraud,248,3.4374999999999997e-06,1.9444444444444444e-06,9.777777777777777e-05
O_Refused,W_Complete application,25,3.422222222222222e-06,2.777777777777778e-06,9.166666666666666e-06
O_Refused,O_Refused,972,3.36705532693187e-06,2.4999999999999998e-06,5.5277777777777783e-05
W_Complete application,W_Call after offers,31336,3.339813278302556e-06,2.222222222222222e-06,0.00030500000000000004
W_Assess potential fraud,W_Validate application,166,3.2028112449799195e-06,2.222222222222222e-06,2.3611111111111114e-05
A_Create Application,A_Concept,3386,3.070732427643237e-06,8.333333333333333e-07,0.00044833333333333335
W_Personal Loan collection,W_Validate application,1,3.055555555555555e-06,3.055555555555555e-06,3.055555555555555e-06
W_Call after offers,W_Assess potential fraud,18,2.716049382716049e-06,1.6666666666666667e-06,1.7777777777777777e-05
W_Assess potential fraud,W_Handle leads,22,2.6010101010101007e-06,2.222222222222222e-06,5.833333333333334e-06
W_Call incomplete files,W_Assess potential fraud,13,2.5213675213675216e-06,1.9444444444444444e-06,4.722222222222222e-06
O_Accepted,W_Validate application,14,2.4999999999999998e-06,2.0833333333333334e-06,4.9999999999999996e-06
W_Assess potential fraud,W_Call after offers,12,2.361111111111111e-06,1.9444444444444444e-06,4.444444444444444e-06
O_Accepted,A_Pending,17188,2.354242624052957e-06,1.111111111111111e-06,0.0006272222222222223
W_Call incomplete files,W_Call after offers,5,2.333333333333333e-06,1.6666666666666667e-06,4.9999999999999996e-06
W_Complete application,W_Assess potential fraud,13,2.2435897435897435e-06,1.9444444444444444e-06,6.3888888888888885e-06
W_Complete application,A_Concept,28083,1.6213446648229258e-06,1.111111111111111e-06,0.0010594444444444445
W_Assess potential fraud,W_Complete application,12,1.5740740740740742e-06,1.5277777777777778e-06,2.222222222222222e-06
A_Pending,W_Validate application,12262,1.4497136591819352e-06,8.333333333333333e-07,0.00014083333333333333
A_Pending,W_Call incomplete files,4921,1.2066766014134435e-06,8.333333333333333e-07,4.277777777777778e-05
O_Sent (online only),O_Sent (online only),85,1.1470588235294117e-06,5.555555555555555e-07,1.4166666666666666e-05
W_Call after offers,A_Complete,31337,9.756127829012916e-07,5.555555555555555e-07,7.972222222222221e-05
W_Call incomplete files,A_Incomplete,23036,8.682424610754181e-07,5.555555555555555e-07,7.916666666666666e-05
A_Pending,W_Call after offers,2,8.333333333333333e-07,8.333333333333333e-07,8.333333333333333e-07
W_Shortened completion ,W_Call incomplete files,1,8.333333333333333e-07,8.333333333333333e-07,8.333333333333333e-07
