case_id,loan_goal,application_type,requested_amount,accepted,case_outcome,final_activity,cycle_time_hours,event_count,unique_activities,sla_breach_flag,excessive_rework_flag,missing_credit_score_flag,missing_offered_amount_flag,process_risk_score,process_risk_level,case_status,case_owner,recommended_action
Application_670767920,Existing loan takeover,New credit,48500.0,True,Accepted,O_Cancelled,1275.1586766666665,92,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_674937485,"Other, see explanation",Limit raise,35000.0,True,Accepted,W_Call incomplete files,2016.0645586111111,64,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_717736331,Existing loan takeover,New credit,49900.0,False,Unresolved / Other,W_Call after offers,1410.8087594444444,72,12,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_739325744,Remaining debt home,New credit,75000.0,True,Accepted,O_Cancelled,3349.8841783333332,113,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_789409572,Home improvement,Limit raise,45000.0,True,Accepted,W_Call incomplete files,1606.6765780555554,100,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_790396000,Home improvement,New credit,50000.0,True,Accepted,W_Call incomplete files,993.974455,68,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_794538372,Remaining debt home,New credit,40700.0,True,Accepted,O_Cancelled,1055.3720458333335,63,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_79957873,"Other, see explanation",New credit,40000.0,False,Unresolved / Other,W_Call incomplete files,1121.281555,62,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_810658733,Existing loan takeover,New credit,38150.0,True,Accepted,W_Validate application,1076.7745738888889,62,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_813307149,Existing loan takeover,New credit,65000.0,False,Unresolved / Other,W_Call incomplete files,1795.4535477777777,76,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_817508008,Remaining debt home,New credit,43000.0,True,Accepted,W_Validate application,1086.9649738888888,81,16,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_818003570,Existing loan takeover,New credit,37000.0,True,Accepted,W_Validate application,1696.605354722222,91,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_822332970,Existing loan takeover,New credit,35000.0,True,Accepted,O_Cancelled,2007.5418752777778,84,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_840962107,Car,New credit,75000.0,True,Accepted,W_Call incomplete files,2176.9229258333335,78,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_846209494,Existing loan takeover,New credit,47000.0,True,Accepted,O_Cancelled,994.8967908333334,88,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_856904799,Home improvement,New credit,75000.0,True,Accepted,W_Call incomplete files,1501.9598644444445,84,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_890902257,Existing loan takeover,New credit,35000.0,True,Accepted,O_Cancelled,984.6860761111111,69,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_909311943,Existing loan takeover,New credit,40000.0,False,Unresolved / Other,W_Call incomplete files,1028.1101283333333,71,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_923517455,Home improvement,New credit,75000.0,True,Accepted,O_Cancelled,856.3716369444445,82,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_925553865,Existing loan takeover,New credit,56750.0,True,Accepted,O_Cancelled,1164.4551958333334,94,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_931532750,Home improvement,Limit raise,40000.0,False,Unresolved / Other,W_Validate application,1439.6161494444445,88,17,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_932158358,Existing loan takeover,New credit,38500.0,False,Unresolved / Other,W_Validate application,1800.6710502777778,76,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_95006764,Home improvement,New credit,35000.0,True,Accepted,O_Cancelled,1026.145366388889,72,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_956351471,Remaining debt home,New credit,36500.0,False,Cancelled,O_Cancelled,1813.6760291666667,124,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_970965406,Not speficied,New credit,75000.0,False,Unresolved / Other,W_Call incomplete files,1442.4634969444444,72,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_995537269,Car,New credit,45613.0,False,Unresolved / Other,W_Validate application,959.8270552777778,61,18,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_998261970,Home improvement,New credit,35000.0,True,Accepted,W_Call incomplete files,1145.2732416666665,72,19,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
Application_999544538,Car,New credit,50000.0,True,Accepted,O_Cancelled,1914.8098075,102,20,True,True,False,False,7,High,SLA Breach Review,Loan Operations Management,Review process delay drivers and update SLA monitoring controls
